"method","lambda","final_elbo","n_iter","nu0","selected_L","causal_pip","top","top_alpha","seed","causal","sim_seconds","fit_seconds"
"relax",0.05,1625.78034750277,620,10,1,"0.008, 0.999","324, 325, 325, 325, 325","0.999, 0.002, 0.002, 0.002, 0.002",1,"139, 324",8.263,106.018
"collapse_shared",0.05,1624.66557899693,88,10,0,"0.023, 0.801","324, 304, 304, 304, 304","0.799, 0.002, 0.002, 0.002, 0.002",1,"139, 324",8.263,5.65899999999999
"relax",0.01,1737.9592653626,715,10,1,"0.950, 0.008","341, 341, 341, 341, 341","0.949, 0.002, 0.002, 0.002, 0.002",2,"341, 399",8.55100000000002,78.952
"collapse_shared",0.01,1739.49904966193,87,10,1,"0.312, 0.008","341, 373, 373, 373, 373","0.307, 0.002, 0.002, 0.002, 0.002",2,"341, 399",8.55100000000002,4.46199999999999
"relax",0.05,1854.64257402536,490,34.5382485219969,1,"0.008, 0.378","283, 283, 261, 283, 283","0.002, 0.002, 0.373, 0.002, 0.002",3,"51, 261",8.57599999999999,70.234
"collapse_shared",0.1,1861.20615556079,29,500,5,"0.000, 0.000","258, 283, 267, 293, 257","1.000, 0.998, 1.000, 0.998, 0.574",3,"51, 261",8.57599999999999,4.94499999999999
"relax",0.01,1815.3790605792,410,10,1,"0.008, 0.312","463, 468, 468, 468, 468","0.306, 0.002, 0.002, 0.002, 0.002",4,"75, 463",8.53399999999999,58.65
"collapse_shared",0.05,1820.72734676483,73,100,3,"0.006, 0.385","464, 468, 462, 75, 75","0.402, 1.000, 0.697, 0.003, 0.003",4,"75, 463",8.53399999999999,4.32999999999998
"relax",0.05,1680.26451337872,620,13.6186614251798,1,"0.008, 0.515","435, 320, 320, 320, 320","0.511, 0.002, 0.002, 0.002, 0.002",5,"322, 435",8.28899999999999,86.426
"collapse_shared",0.01,1687.7830474485,94,10,0,"0.017, 0.360","435, 496, 496, 496, 496","0.355, 0.002, 0.002, 0.002, 0.002",5,"322, 435",8.28899999999999,4.25800000000004
"relax",0.05,1909.38773605595,385,48.8411916115193,1,"0.008, 1.000","309, 363, 363, 363, 363","1.000, 0.002, 0.002, 0.002, 0.002",6,"33, 309",8.26999999999998,78.37
"collapse_shared",0.05,1908.29799286973,29,50,1,"0.009, 1.000","309, 363, 363, 363, 363","1.000, 0.003, 0.003, 0.003, 0.003",6,"33, 309",8.26999999999998,4.01599999999996
"relax",0.01,1783.5201207254,755,13.5274588567983,1,"0.008, 0.993","298, 323, 323, 323, 323","0.993, 0.002, 0.002, 0.002, 0.002",7,"32, 298",8.26800000000003,67.76
"collapse_shared",0.01,1781.28542838455,134,10,1,"0.008, 0.794","298, 327, 327, 327, 327","0.793, 0.002, 0.002, 0.002, 0.002",7,"32, 298",8.26800000000003,5.86200000000008
"relax",0.05,1769.91120294744,425,30.0211799797129,1,"1.000, 0.008","105, 98, 98, 98, 98","1.000, 0.002, 0.002, 0.002, 0.002",8,"105, 352",8.04000000000008,75.1410000000001
"collapse_shared",0.05,1768.19951844009,57,25,1,"1.000, 0.008","105, 98, 98, 98, 98","1.000, 0.002, 0.002, 0.002, 0.002",8,"105, 352",8.04000000000008,4.32299999999998
"relax",0.01,1861.66358243459,515,15.317897491901,1,"0.008, 0.540","287, 270, 270, 270, 270","0.536, 0.002, 0.002, 0.002, 0.002",9,"187, 287",8.16700000000003,64.8770000000001
"collapse_shared",0.01,1859.55711764247,89,10,1,"0.008, 0.320","287, 250, 250, 250, 250","0.315, 0.002, 0.002, 0.002, 0.002",9,"187, 287",8.16700000000003,3.4609999999999
"relax",0.05,1831.75300343517,490,28.8232109769462,1,"0.622, 0.008","39, 491, 491, 491, 491","0.619, 0.002, 0.002, 0.002, 0.002",10,"39, 491",8.19900000000007,74.788
"collapse_shared",0.05,1830.26425293866,49,25,1,"0.532, 0.008","39, 491, 491, 491, 491","0.528, 0.002, 0.002, 0.002, 0.002",10,"39, 491",8.19900000000007,3.50699999999995
"relax",0.1,1770.97577018883,430,57.9694997415509,1,"0.424, 0.008","162, 157, 157, 157, 157","0.419, 0.002, 0.002, 0.002, 0.002",11,"162, 250",8.178,87.028
"collapse_shared",0.05,1818.62195743349,96,500,5,"0.284, 0.000","161, 157, 158, 156, 155","0.716, 1.000, 0.500, 1.000, 1.000",11,"162, 250",8.178,7.72199999999998
"relax",0.01,1721.07119430264,840,10,1,"0.008, 0.295","450, 449, 449, 449, 449","0.289, 0.002, 0.002, 0.002, 0.002",12,"109, 450",8.25300000000004,75.641
"collapse_shared",0.01,1726.95656461704,78,10,1,"0.017, 0.142","450, 476, 476, 476, 476","0.135, 0.002, 0.002, 0.002, 0.002",12,"109, 450",8.25300000000004,3.62300000000005
"relax",0.01,1904.79615690536,430,10,0,"0.514, 0.009","356, 472, 472, 472, 472","0.510, 0.002, 0.002, 0.002, 0.002",13,"356, 472",8.16600000000017,65.7539999999999
"collapse_shared",0.01,1903.42986984491,63,10,0,"0.310, 0.023","356, 328, 328, 328, 328","0.305, 0.002, 0.002, 0.002, 0.002",13,"356, 472",8.16600000000017,3.29199999999992
"relax",0.05,1771.91437406046,440,15.183998762654,1,"0.008, 0.998","329, 264, 264, 264, 264","0.998, 0.002, 0.002, 0.002, 0.002",14,"265, 329",7.90300000000002,76.548
"collapse_shared",0.01,1776.56099885853,76,10,0,"0.103, 0.620","329, 348, 348, 348, 348","0.617, 0.002, 0.002, 0.002, 0.002",14,"265, 329",7.90300000000002,4.14400000000001
"relax",0.05,1821.82750777613,440,29.2534651791868,0,"0.008, 0.773","249, 197, 197, 197, 197","0.771, 0.002, 0.002, 0.002, 0.002",15,"37, 249",8.04500000000007,70.9480000000001
"collapse_shared",0.05,1820.35688015792,47,25,0,"0.008, 0.658","249, 197, 197, 197, 197","0.655, 0.002, 0.002, 0.002, 0.002",15,"37, 249",8.04500000000007,3.88199999999983
"relax",0.01,1827.53762616866,675,10,1,"0.019, 0.287","373, 375, 375, 375, 375","0.307, 0.002, 0.002, 0.002, 0.002",16,"225, 374",8.29499999999985,74.6210000000001
"collapse_shared",0.01,1826.72735446339,81,10,0,"0.092, 0.246","373, 382, 382, 382, 382","0.248, 0.002, 0.002, 0.002, 0.002",16,"225, 374",8.29499999999985,3.81099999999992
"relax",0.05,1844.86144206729,560,24.8177890060059,1,"0.546, 0.008","122, 434, 434, 434, 434","0.542, 0.002, 0.002, 0.002, 0.002",17,"122, 434",8.86800000000017,82.298
"collapse_shared",0.05,1843.56565092219,40,25,1,"0.539, 0.012","122, 434, 434, 434, 434","0.536, 0.002, 0.002, 0.002, 0.002",17,"122, 434",8.86800000000017,2.66699999999992
"relax",0.01,1874.93815783445,600,10,0,"0.045, 0.469","170, 167, 167, 167, 167","0.465, 0.002, 0.002, 0.002, 0.002",18,"23, 170",8.54200000000014,72.3710000000001
"collapse_shared",0.01,1875.02953858153,61,10,0,"0.138, 0.282","170, 146, 146, 146, 146","0.277, 0.002, 0.002, 0.002, 0.002",18,"23, 170",8.54200000000014,3.85699999999997
"relax",0.05,1909.79039298159,425,66.0295293997481,1,"0.008, 0.999","490, 498, 498, 498, 498","0.999, 0.002, 0.002, 0.002, 0.002",19,"324, 490",8.07199999999989,49.711
"collapse_shared",0.05,1929.12658343147,34,200,3,"0.004, 1.000","490, 494, 492, 466, 466","1.000, 0.378, 0.708, 0.002, 0.002",19,"324, 490",8.07199999999989,5.702
"relax",0.05,1820.68312058815,495,25.4290877004752,1,"0.396, 0.008","166, 153, 153, 153, 153","0.391, 0.002, 0.002, 0.002, 0.002",20,"166, 360",8.88900000000012,97.9100000000001
"collapse_shared",0.05,1819.33137437669,45,25,1,"0.370, 0.008","166, 153, 153, 153, 153","0.365, 0.002, 0.002, 0.002, 0.002",20,"166, 360",8.88900000000012,4.41199999999981
"relax",0.05,1916.8726182149,385,51.2424990602728,1,"0.888, 0.008","153, 320, 320, 320, 320","0.888, 0.002, 0.002, 0.002, 0.002",21,"153, 319",7.9659999999999,67.1480000000001
"collapse_shared",0.05,1917.5203202275,24,100,2,"0.834, 0.493","153, 320, 173, 173, 173","0.833, 0.505, 0.003, 0.003, 0.003",21,"153, 319",7.9659999999999,2.95600000000013
"relax",0.01,1929.57110105997,535,17.4768802574123,1,"1.000, 0.008","62, 486, 486, 486, 486","1.000, 0.002, 0.002, 0.002, 0.002",22,"62, 486",8.346,82.2570000000001
"collapse_shared",0.01,1927.75223319095,50,25,1,"1.000, 0.008","62, 486, 486, 486, 486","1.000, 0.002, 0.002, 0.002, 0.002",22,"62, 486",8.346,2.14199999999983
"relax",0.05,1687.13636133868,460,12.0304462857796,1,"0.179, 0.008","81, 91, 91, 91, 91","0.192, 0.002, 0.002, 0.002, 0.002",23,"79, 413",8.12200000000007,87.402
"collapse_shared",0.05,1685.27576028753,81,10,1,"0.173, 0.011","81, 91, 91, 91, 91","0.179, 0.002, 0.002, 0.002, 0.002",23,"79, 413",8.12200000000007,4.13200000000006
"relax",0.05,1764.89216898761,380,28.635989097922,1,"0.008, 0.145","406, 378, 378, 378, 378","0.191, 0.002, 0.002, 0.002, 0.002",24,"231, 403",8.21800000000007,91.7559999999999
"collapse_shared",0.01,1781.83649455914,108,10,1,"0.008, 0.105","406, 378, 378, 378, 378","0.109, 0.002, 0.002, 0.002, 0.002",24,"231, 403",8.21800000000007,4.51599999999962
"relax",0.01,1828.29832771868,690,10.2292457781469,1,"1.000, 0.008","135, 297, 297, 297, 297","1.000, 0.002, 0.002, 0.002, 0.002",25,"135, 297",8.21900000000005,101.1
"collapse_shared",0.01,1826.41294581586,95,10,1,"1.000, 0.008","135, 286, 286, 286, 286","1.000, 0.002, 0.002, 0.002, 0.002",25,"135, 297",8.21900000000005,3.11999999999989
